ProjectName,Scenario,Watershed,Total contributing area to outlet (ha),Precipitation (m^3/yr),Precipitation per area (mm/yr),Water discharge (m^3/yr),Water discharge per area (mm/yr),Total hillslope soil loss (tonne/yr),Total hillslope soil loss per area (kg/ha/yr),Total channel soil loss (tonne/yr),Total channel soil loss per area (kg/ha/yr),Sediment discharge (tonne/yr),Sediment discharge per area (kg/ha/yr),Sediment delivery ratio for watershed,Phosphorus discharge (kg/yr),Phosphorus discharge per area (kg/ha/yr),Particle Fraction Under 0.016 mm,Sediment Yield of Particles Under 0.016 mm (tonne/yr),Sediment Yield of Particles Under 0.016 mm per area (kg/ha/yr)
CurCond.2020.ki5krcs.chn_cs12_Watershed_7_Ward,CurCond.2020.ki5krcs.chn,Watershed_7_Ward,2314.23,30688326.0,1326.070701702078,17837030.0,770.7544193965164,1012.0,437.29447807694135,1166.5,504.05534454224517,1379.7,596.1810191726838,0.633,1212.5,0.5239323662730152,0.2089,288.21933,124.54221490517365
CurCond.2020.ki5krcs.chn_cs12_Watershed_11_General,CurCond.2020.ki5krcs.chn,Watershed_11_General,1819.7,22100076.0,1214.4900807825466,12095344.0,664.6889047645217,93.5,51.382095949881844,448.9,246.68901467274824,211.0,115.9531790954553,0.389,237.6,0.13057097323734682,0.3518,74.2298,40.79232840578117
CurCond.2020.ki5krcs.chn_cs12_Watershed_9_Blackwood,CurCond.2020.ki5krcs.chn,Watershed_9_Blackwood,2671.07,37575749.0,1406.7676623974662,23283588.0,871.6951633614993,4655.8,1743.046793981438,3469.7,1298.9925385706852,1623.0,607.6216647261209,0.2,1430.6,0.535590606011823,0.37170000000000003,603.2691000000001,225.85297277869918
HighSev.2020.kikrcs.chn_12_Watershed_11_General,HighSev.2020.kikrcs.chn,Watershed_11_General,1819.7,22100076.0,1214.4900807825466,14889049.0,818.21448590427,1576.7,866.4615046436226,1024.6,563.0598450294003,394.3,216.68406880254986,0.152,1457.4,0.8009012474583723,0.3256,128.38408,70.55233280211024
HighSev.2020.kikrcs.chn_12_Watershed_7_Ward,HighSev.2020.kikrcs.chn,Watershed_7_Ward,2314.23,30688326.0,1326.070701702078,21637515.0,934.9768605540504,17869.8,7721.704411402497,20889.1,9026.371622526714,10302.3,4451.718282106792,0.266,8364.0,3.6141610816556695,0.2824,2909.3695199999997,1257.1652428669577
HighSev.2020.kikrcs.chn_12_Watershed_9_Blackwood,HighSev.2020.kikrcs.chn,Watershed_9_Blackwood,2671.07,37575749.0,1406.7676623974662,26883324.0,1006.462728419697,36697.4,13738.838742526403,12301.0,4605.270547009251,13057.3,4888.415503899186,0.266,10591.1,3.96511510368504,0.2572,3358.3375599999995,1257.3004676028706
ModSev.2020.kikrcs.chn_12_Watershed_11_General,ModSev.2020.kikrcs.chn,Watershed_11_General,1819.7,22100076.0,1214.4900807825466,13914675.0,764.6686266967082,360.5,198.10957850195086,943.7,518.6019673572566,311.0,170.90729241083696,0.238,328.8,0.18068912458097489,0.33340000000000003,103.68740000000001,56.98049128977304
ModSev.2020.kikrcs.chn_12_Watershed_7_Ward,ModSev.2020.kikrcs.chn,Watershed_7_Ward,2314.23,30688326.0,1326.070701702078,20377291.0,880.5214261330983,6666.8,2880.785401623866,8572.8,3704.385475946643,4209.5,1818.9635429494908,0.276,3624.2,1.5660500468838447,0.22110000000000002,930.72045,402.17283934613243
ModSev.2020.kikrcs.chn_12_Watershed_9_Blackwood,ModSev.2020.kikrcs.chn,Watershed_9_Blackwood,2671.07,37575749.0,1406.7676623974662,25650428.0,960.3053457977514,16666.8,6239.7466183963725,10800.4,4043.473214853972,6472.9,2423.335966485341,0.236,5319.3,1.9914491196411925,0.2734,1769.6908599999997,662.540053237092
LowSev.2020.kikrcs.chn_12_Watershed_11_General,LowSev.2020.kikrcs.chn,Watershed_11_General,1819.7,22100076.0,1214.4900807825466,13313676.0,731.6412595482772,176.6,97.04896411496401,553.2,304.0061548606913,273.5,150.29949991756882,0.375,295.7,0.16249931307358353,0.33140000000000003,90.6379,49.80925427268232
LowSev.2020.kikrcs.chn_12_Watershed_7_Ward,LowSev.2020.kikrcs.chn,Watershed_7_Ward,2314.23,30688326.0,1326.070701702078,19509576.0,843.026665456761,3220.8,1391.7372084883525,3915.6,1691.9666584565925,2532.7,1094.402889946116,0.355,2138.7,0.9241518777303898,0.2492,631.14884,272.7252001745721
LowSev.2020.kikrcs.chn_12_Watershed_9_Blackwood,LowSev.2020.kikrcs.chn,Watershed_9_Blackwood,2671.07,37575749.0,1406.7676623974662,24745275.0,926.4180646707125,9614.9,3599.6435885244487,12640.0,4732.185977903986,4138.5,1549.379087781301,0.186,3447.0,1.2904940716641644,0.35860000000000003,1484.0661000000002,555.6073408783747
PrescFire.2020.kikrcs.chn_12_Watershed_7_Ward,PrescFire.2020.kikrcs.chn,Watershed_7_Ward,2314.23,30688326.0,1326.070701702078,18636671.0,805.3076401222005,1777.5,768.0740462270388,931.6,402.5529009648998,1819.7,786.30905311918,0.672,1561.5,0.6747384659260316,0.21150000000000002,384.8665500000001,166.30436473470658
PrescFire.2020.kikrcs.chn_12_Watershed_11_General,PrescFire.2020.kikrcs.chn,Watershed_11_General,1819.7,22100076.0,1214.4900807825466,12761270.0,701.2842776281805,132.1,72.59438368961916,464.8,255.42671868989393,240.3,132.0547342968621,0.403,268.1,0.14733197779853824,0.33490000000000003,80.47647,44.22513051601912
PrescFire.2020.kikrcs.chn_12_Watershed_9_Blackwood,PrescFire.2020.kikrcs.chn,Watershed_9_Blackwood,2671.07,37575749.0,1406.7676623974662,23782471.0,890.3724350166788,6230.0,2332.39862676755,3011.0,1127.2636059706408,2529.6,947.0362064640761,0.274,2153.3,0.8061563343528998,0.33340000000000003,843.36864,315.74187123512297
SimFire.2020.kikrcs.chn_12.2fA2p.obs_cli_Watershed_11_General,SimFire.2020.kikrcs.chn,Watershed_11_General,1819.7,22100076.0,1214.4900807825466,13864268.0,761.8985547068198,1255.1,689.7290762213552,761.8,418.64043523657745,400.6,220.1461779414189,0.199,400.9,0.22031104028136506,0.3456,138.44736,76.08251909655438
SimFire.2020.kikrcs.chn_12.2fA2p.obs_cli_Watershed_7_Ward,SimFire.2020.kikrcs.chn,Watershed_7_Ward,2314.23,30688326.0,1326.070701702078,19664783.0,849.7333022214732,18162.2,7848.0531321433045,7410.3,3202.058568076639,8603.1,3717.4783837388677,0.336,7010.3,3.0292149008525513,0.2622,2255.73282,974.7228322163312
SimFire.2020.kikrcs.chn_12.2fA2p.obs_cli_Watershed_9_Blackwood,SimFire.2020.kikrcs.chn,Watershed_9_Blackwood,2671.07,37575749.0,1406.7676623974662,24983169.0,935.3243831123857,54673.9,20468.91320706683,47362.2,17731.54578502248,12002.4,4493.48014091731,0.118,9740.9,3.646815695582669,0.32889999999999997,3947.5893599999995,1477.905618347703
SimFire.2020.kikrcs.chn_12.2fA2p.fut_cli_Watershed_7_Ward,SimFire.2020.kikrcs.chn,Watershed_7_Ward,2314.23,47261782.0,2042.224930106342,34367414.0,1485.0474671921115,48798.6,21086.32244850339,76623.4,33109.67362794536,14610.3,6313.244578110213,0.116,11880.9,5.133845814806652,0.2931,4282.27893,1850.4119858441038
SimFire.2020.kikrcs.chn_12.2fA2p.fut_cli_Watershed_9_Blackwood,SimFire.2020.kikrcs.chn,Watershed_9_Blackwood,2671.07,55831750.0,2090.239117656969,41230791.0,1543.605783450078,124869.8,46748.980745543915,138863.3,51987.89249252172,33554.7,12562.26905322586,0.127,27066.0,10.13301785426814,0.379,12717.2313,4761.099971172601
SimFire.2020.kikrcs.chn_12.2fA2p.fut_cli_Watershed_11_General,SimFire.2020.kikrcs.chn,Watershed_11_General,1819.7,26939590.0,1480.4412815299224,18372006.0,1009.6172995548717,4496.4,2470.9567511128207,1112.0,611.089740067044,883.7,485.62949936802767,0.158,1639.0,0.9006979172391053,0.33320000000000005,294.4488400000001,161.81174918942688
SimFire.2020.kikrcs.chn_12_Watershed_9_Blackwood,SimFire.2020.kikrcs.chn,Watershed_9_Blackwood,2671.07,37575749.0,1406.7676623974662,24997713.0,935.8688840052863,63959.6,23945.310306356627,49892.9,18678.993811468812,18212.5,6818.428569824077,0.16,14706.7,5.505920848199411,0.2752,5012.08,1876.4315424155861
SimFire.2020.kikrcs.chn_12_Watershed_11_General,SimFire.2020.kikrcs.chn,Watershed_11_General,1819.7,22100076.0,1214.4900807825466,13882006.0,762.873330768808,1445.9,794.5815244271033,636.0,349.5081606858273,407.6,223.99296587349562,0.196,422.1,0.23196131230422598,0.359,146.32840000000002,80.41347474858495
SimFire.2020.kikrcs.chn_12_Watershed_7_Ward,SimFire.2020.kikrcs.chn,Watershed_7_Ward,2314.23,30688326.0,1326.070701702078,19698095.0,851.1727442821154,20132.2,8699.308193221936,8030.5,3470.0526741075864,9150.0,3953.7988877510015,0.325,7434.5,3.2125156099436962,0.2487,2275.605,983.309783383674
Thinn85.2020.kikrcs.chn_12_Watershed_11_General,Thinn85.2020.kikrcs.chn,Watershed_11_General,1819.7,22100076.0,1214.4900807825466,13152672.0,722.7934274880474,141.5,77.76007034126503,508.4,279.38671209540036,257.1,141.28702533384626,0.396,283.2,0.15563004890916085,0.33030000000000004,84.92013000000001,46.66710446776942
Thinn85.2020.kikrcs.chn_12_Watershed_7_Ward,Thinn85.2020.kikrcs.chn,Watershed_7_Ward,2314.23,30688326.0,1326.070701702078,19190766.0,829.2505930698331,2394.6,1034.7286138369998,1367.0,590.693232738319,2271.3,981.4495534151748,0.604,1931.9,0.8347917017755366,0.2121,481.74273000000005,208.1654502793586
Thinn85.2020.kikrcs.chn_12_Watershed_9_Blackwood,Thinn85.2020.kikrcs.chn,Watershed_9_Blackwood,2671.07,37575749.0,1406.7676623974662,24376308.0,912.6046116350376,7555.8,2828.754019924599,2457.9,920.1930312571366,2999.9,1123.107967967893,0.3,2534.1,0.9487209245732983,0.2858,857.3714200000001,320.98425724522383
Thinn93.2020.kikrcs.chn_12_Watershed_11_General,Thinn93.2020.kikrcs.chn,Watershed_11_General,1819.7,22100076.0,1214.4900807825466,13180454.0,724.3201626641754,129.3,71.05566851678849,534.8,293.89459801066107,261.7,143.8149145463538,0.394,313.0,0.17200637467714458,0.3218,84.21506,46.279639501016646
Thinn93.2020.kikrcs.chn_12_Watershed_7_Ward,Thinn93.2020.kikrcs.chn,Watershed_7_Ward,2314.23,30688326.0,1326.070701702078,19230424.0,830.9642516085264,2119.1,915.6825380364095,1127.0,486.9870324038665,2106.6,910.2811734356568,0.649,1798.5,0.7771483387563034,0.2122,447.02052,193.16166500304635
Thinn93.2020.kikrcs.chn_12_Watershed_9_Blackwood,Thinn93.2020.kikrcs.chn,Watershed_9_Blackwood,2671.07,37575749.0,1406.7676623974662,24403564.0,913.6250266747033,6996.3,2619.2874016779792,6358.5,2380.5066883308937,2814.7,1053.7724582283504,0.211,2386.0,0.8932749796897872,0.2935,826.1144499999999,309.2822164900208
Thinn96.2020.kikrcs.chn_12_Watershed_11_General,Thinn96.2020.kikrcs.chn,Watershed_11_General,1819.7,22100076.0,1214.4900807825466,13200827.0,725.4397428147497,125.5,68.96741221080397,640.2,351.81623344507335,271.9,149.4202341045227,0.355,335.3,0.1842611419464747,0.3318,90.21641999999999,49.57763367588063
Thinn96.2020.kikrcs.chn_12_Watershed_7_Ward,Thinn96.2020.kikrcs.chn,Watershed_7_Ward,2314.23,30688326.0,1326.070701702078,19260983.0,832.2847340152016,2026.9,875.8420727412573,1069.3,462.0543334067919,2035.9,879.7310552537994,0.658,1847.8,0.7984513207416721,0.2102,427.94618,184.91946781434865
Thinn96.2020.kikrcs.chn_12_Watershed_9_Blackwood,Thinn96.2020.kikrcs.chn,Watershed_9_Blackwood,2671.07,37575749.0,1406.7676623974662,24425128.0,914.4323435926426,6810.3,2549.652386496797,2339.9,876.0159786153114,2717.1,1017.2327943483323,0.297,2307.2,0.863773693688297,0.2945,800.1859499999999,299.57505793558386
